# Comprehensive List of Functions in Used Math Libraries

## math
- acos
- acosh
- asin
- asinh
- atan
- atan2
- atanh
- ceil
- comb
- copysign
- cos
- cosh
- degrees
- dist
- erf
- erfc
- exp
- expm1
- fabs
- factorial
- floor
- fmod
- frexp
- fsum
- gamma
- gcd
- hypot
- isclose
- isfinite
- isinf
- isnan
- isqrt
- lcm
- ldexp
- lgamma
- log
- log10
- log1p
- log2
- modf
- nextafter
- perm
- pow
- prod
- radians
- remainder
- sin
- sinh
- sqrt
- tan
- tanh
- trunc

## random
- betavariate
- choice
- choices
- expovariate
- gammavariate
- gauss
- getrandbits
- getstate
- lognormvariate
- normalvariate
- paretovariate
- randbytes
- randint
- random
- randrange
- sample
- seed
- setstate
- shuffle
- triangular
- uniform
- vonmisesvariate
- weibullvariate

## statistics
- fmean
- geometric_mean
- harmonic_mean
- mean
- median
- median_grouped
- median_high
- median_low
- mode
- multimode
- pstdev
- pvariance
- quantiles
- stdev
- variance

## cmath
- acos
- acosh
- asin
- asinh
- atan
- atanh
- cos
- cosh
- exp
- isclose
- isfinite
- isinf
- isnan
- log
- log10
- phase
- polar
- rect
- sin
- sinh
- sqrt
- tan
- tanh

## decimal
- Context
- Decimal
- getcontext
- setcontext
- localcontext

## fractions
- Fraction
- gcd

## numpy
- abs
- add
- all
- allclose
- alltrue
- angle
- any
- append
- apply_along_axis
- arange
- argmax
- argmin
- argsort
- array
- asarray
- average
- bincount
- bitwise_and
- bitwise_or
- bitwise_xor
- bool_
- broadcast
- cumsum
- delete
- diag
- dot
- empty
- exp
- eye
- fill_diagonal
- flatnonzero
- flip
- floor
- hstack
- identity
- insert
- isclose
- isfinite
- isnan
- linspace
- log
- log10
- log2
- matmul
- max
- mean
- median
- min
- mod
- multiply
- nan
- nan_to_num
- nanmean
- nanmedian
- nanstd
- nansum
- ones
- prod
- ptp
- ravel
- repeat
- reshape
- round
- searchsorted
- shape
- sign
- sin
- sinh
- size
- sort
- split
- sqrt
- stack
- std
- subtract
- sum
- swapaxes
- take
- tan
- tanh
- tile
- trace
- transpose
- unique
- vstack
- where
- zeros

## scipy (selected modules)
### scipy.stats
- describe
- entropy
- kurtosis
- mode
- moment
- normaltest
- skew
- ttest_ind
- ttest_rel
- ttest_1samp
- variation
### scipy.optimize
- curve_fit
- fmin
- fmin_bfgs
- fmin_cg
- fmin_powell
- least_squares
- linprog
- minimize
- root
### scipy.linalg
- det
- eig
- inv
- norm
- solve
- svd

## sympy
- Abs
- Add
- And
- Apart
- binomial
- cancel
- collect
- combsimp
- cos
- cosh
- count_ops
- diff
- div
- Eq
- expand
- factor
- fraction
- gcd
- groebner
- im
- integrate
- lcm
- limit
- log
- Matrix
- Mul
- N
- nsimplify
- Or
- Poly
- Pow
- Rational
- real_root
- roots
- simplify
- sin
- sinh
- solve
- sqrt
- subs
- symbols
- tan
- tanh
- together
- trigsimp
- zeros

## matplotlib.pyplot
- axis
- bar
- clf
- close
- errorbar
- figure
- fill
- grid
- hist
- imshow
- legend
- plot
- savefig
- scatter
- show
- subplots
- title
- xlabel
- xlim
- ylabel
- ylim

---
This list covers all major functions, methods, and classes from the math libraries used in the calculator project. For full details, refer to each library's official documentation.
